Attaching to openmrs_docker_refapp_1, safehandsdb
[36mrefapp_1  |[0m OpenJDK 64-Bit Server VM warning: ignoring option PermSize=256m; support was removed in 8.0
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: CATALINA_HOME:         /usr/local/tomcat
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Command line argument: -Djava.util.logging.config.file=/usr/local/tomcat/conf/logging.properties
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Command line argument: -Dfile.encoding=UTF-8
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Command line argument: -Xms256m
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Command line argument: -Xmx768m
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Command line argument: -XX:PermSize=256m
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Command line argument: -XX:MaxPermSize=512m
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Command line argument: -DOPENMRS_INSTALLATION_SCRIPT=/usr/local/tomcat/openmrs-server.properties
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Command line argument: -DOPENMRS_APPLICATION_DATA_DIRECTORY=/usr/local/tomcat/.OpenMRS
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Command line argument: -Dignore.endorsed.dirs=
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Command line argument: -Dcatalina.base=/usr/local/tomcat
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Command line argument: -Dcatalina.home=/usr/local/tomcat
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Command line argument: -Djava.io.tmpdir=/usr/local/tomcat/temp
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.core.AprLifecycleListener lifecycleEvent
[36mrefapp_1  |[0m INFO: Loaded APR based Apache Tomcat Native library 1.2.21 using APR version 1.5.2.
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.core.AprLifecycleListener lifecycleEvent
[36mrefapp_1  |[0m INFO: APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.core.AprLifecycleListener initializeSSL
[36mrefapp_1  |[0m INFO: OpenSSL successfully initialized (OpenSSL 1.1.0j  20 Nov 2018)
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.coyote.AbstractProtocol init
[36mrefapp_1  |[0m INFO: Initializing ProtocolHandler ["http-apr-8080"]
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.coyote.AbstractProtocol init
[36mrefapp_1  |[0m INFO: Initializing ProtocolHandler ["ajp-apr-8009"]
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.Catalina load
[36mrefapp_1  |[0m INFO: Initialization processed in 365 ms
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.core.StandardService startInternal
[36mrefapp_1  |[0m INFO: Starting service Catalina
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.core.StandardEngine startInternal
[36mrefapp_1  |[0m INFO: Starting Servlet Engine: Apache Tomcat/7.0.94
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.HostConfig deployWAR
[36mrefapp_1  |[0m INFO: Deploying web application archive /usr/local/tomcat/webapps/openmrs.war
[36mrefapp_1  |[0m Sep 28, 2020 9:47:46 PM org.apache.catalina.startup.TldConfig execute
[36mrefapp_1  |[0m INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[36mrefapp_1  |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2078) |2020-09-28 21:47:46,424| Unable to find a runtime properties file at /usr/local/tomcat/openmrs-runtime.properties
[36mrefapp_1  |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2106) |2020-09-28 21:47:46,431| Unable to find properties file: /usr/local/tomcat/.OpenMRS/openmrs-runtime.properties
[36mrefapp_1  |[0m WARN - OpenmrsUtil.getRuntimeProperties(2039) |2020-09-28 21:47:46,431| Unable to find a runtime properties file. Initial setup is needed. View the webapp to run the setup wizard.
[36mrefapp_1  |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2078) |2020-09-28 21:47:46,540| Unable to find a runtime properties file at /usr/local/tomcat/openmrs-runtime.properties
[36mrefapp_1  |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2106) |2020-09-28 21:47:46,540| Unable to find properties file: /usr/local/tomcat/.OpenMRS/openmrs-runtime.properties
[36mrefapp_1  |[0m WARN - OpenmrsUtil.getRuntimeProperties(2039) |2020-09-28 21:47:46,541| Unable to find a runtime properties file. Initial setup is needed. View the webapp to run the setup wizard.
[36mrefapp_1  |[0m Sep 28, 2020 9:47:46 PM org.apache.catalina.startup.HostConfig deployWAR
[36mrefapp_1  |[0m INFO: Deployment of web application archive /usr/local/tomcat/webapps/openmrs.war has finished in 2,821 ms
[36mrefapp_1  |[0m Sep 28, 2020 9:47:46 PM org.apache.catalina.startup.HostConfig deployDirectory
[36mrefapp_1  |[0m INFO: Deploying web application directory /usr/local/tomcat/webapps/manager
[36mrefapp_1  |[0m Sep 28, 2020 9:47:46 PM org.apache.catalina.startup.HostConfig deployDirectory
[36mrefapp_1  |[0m INFO: Deployment of web application directory /usr/local/tomcat/webapps/manager has finished in 26 ms
[36mrefapp_1  |[0m Sep 28, 2020 9:47:46 PM org.apache.catalina.startup.HostConfig deployDirectory
[36mrefapp_1  |[0m INFO: Deploying web application directory /usr/local/tomcat/webapps/examples
[36mrefapp_1  |[0m Sep 28, 2020 9:47:46 PM org.apache.catalina.startup.HostConfig deployDirectory
[36mrefapp_1  |[0m INFO: Deployment of web application directory /usr/local/tomcat/webapps/examples has finished in 90 ms
[36mrefapp_1  |[0m Sep 28, 2020 9:47:46 PM org.apache.catalina.startup.HostConfig deployDirectory
[36mrefapp_1  |[0m INFO: Deploying web application directory /usr/local/tomcat/webapps/docs
[36mrefapp_1  |[0m Sep 28, 2020 9:47:46 PM org.apache.catalina.startup.HostConfig deployDirectory
[36mrefapp_1  |[0m INFO: Deployment of web application directory /usr/local/tomcat/webapps/docs has finished in 19 ms
[36mrefapp_1  |[0m Sep 28, 2020 9:47:46 PM org.apache.catalina.startup.HostConfig deployDirectory
[36mrefapp_1  |[0m INFO: Deploying web application directory /usr/local/tomcat/webapps/ROOT
[36mrefapp_1  |[0m Sep 28, 2020 9:47:46 PM org.apache.catalina.startup.HostConfig deployDirectory
[36mrefapp_1  |[0m INFO: Deployment of web application directory /usr/local/tomcat/webapps/ROOT has finished in 17 ms
[36mrefapp_1  |[0m Sep 28, 2020 9:47:46 PM org.apache.catalina.startup.HostConfig deployDirectory
[36mrefapp_1  |[0m INFO: Deploying web application directory /usr/local/tomcat/webapps/host-manager
[36mrefapp_1  |[0m Sep 28, 2020 9:47:46 PM org.apache.catalina.startup.HostConfig deployDirectory
[36mrefapp_1  |[0m INFO: Deployment of web application directory /usr/local/tomcat/webapps/host-manager has finished in 25 ms
[36mrefapp_1  |[0m Sep 28, 2020 9:47:46 PM org.apache.coyote.AbstractProtocol start
[36mrefapp_1  |[0m INFO: Starting ProtocolHandler ["http-apr-8080"]
[36mrefapp_1  |[0m Sep 28, 2020 9:47:46 PM org.apache.coyote.AbstractProtocol start
[36mrefapp_1  |[0m INFO: Starting ProtocolHandler ["ajp-apr-8009"]
[36mrefapp_1  |[0m Sep 28, 2020 9:47:46 PM org.apache.catalina.startup.Catalina start
[36mrefapp_1  |[0m INFO: Server startup in 3057 ms
[36mrefapp_1  |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2078) |2020-09-28 21:47:53,145| Unable to find a runtime properties file at /usr/local/tomcat/openmrs-runtime.properties
[36mrefapp_1  |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2106) |2020-09-28 21:47:53,145| Unable to find properties file: /usr/local/tomcat/.OpenMRS/openmrs-runtime.properties
[36mrefapp_1  |[0m Mon Sep 28 21:47:53 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m Mon Sep 28 21:47:53 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m INFO 9/28/20 9:47 PM:liquibase: Reading from `liquibasechangelog`
[36mrefapp_1  |[0m INFO 9/28/20 9:47 PM:liquibase: Successfully acquired change log lock
[36mrefapp_1  |[0m INFO 9/28/20 9:47 PM:liquibase: Successfully released change log lock
[36mrefapp_1  |[0m Mon Sep 28 21:47:54 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m INFO 9/28/20 9:47 PM:liquibase: Reading from `liquibasechangelog`
[36mrefapp_1  |[0m INFO 9/28/20 9:47 PM:liquibase: Successfully acquired change log lock
[36mrefapp_1  |[0m INFO 9/28/20 9:47 PM:liquibase: Reading from `liquibasechangelog`
[36mrefapp_1  |[0m INFO 9/28/20 9:47 PM:liquibase: ChangeSet liquibase-core-data.xml::disable-foreign-key-checks::ben ran successfully in 2ms
[36mrefapp_1  |[0m INFO 9/28/20 9:47 PM:liquibase: ChangeSet liquibase-core-data.xml::enable-foreign-key-checks::ben ran successfully in 1ms
[36mrefapp_1  |[0m INFO 9/28/20 9:47 PM:liquibase: Successfully released change log lock
[36mrefapp_1  |[0m Mon Sep 28 21:47:54 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m INFO 9/28/20 9:47 PM:liquibase: Reading from `liquibasechangelog`
[36mrefapp_1  |[0m WARNING 9/28/20 9:47 PM:liquibase: modifyDataType will lose primary key/autoincrement/not null settings for mysql.  Use <sql> and re-specify all configuration if this is the case
[36mrefapp_1  |[0m WARNING 9/28/20 9:47 PM:liquibase: modifyDataType will lose primary key/autoincrement/not null settings for mysql.  Use <sql> and re-specify all configuration if this is the case
[36mrefapp_1  |[0m WARNING 9/28/20 9:47 PM:liquibase: modifyDataType will lose primary key/autoincrement/not null settings for mysql.  Use <sql> and re-specify all configuration if this is the case
[36mrefapp_1  |[0m INFO 9/28/20 9:47 PM:liquibase: Successfully acquired change log lock
[36mrefapp_1  |[0m WARNING 9/28/20 9:47 PM:liquibase: modifyDataType will lose primary key/autoincrement/not null settings for mysql.  Use <sql> and re-specify all configuration if this is the case
[36mrefapp_1  |[0m WARNING 9/28/20 9:47 PM:liquibase: modifyDataType will lose primary key/autoincrement/not null settings for mysql.  Use <sql> and re-specify all configuration if this is the case
[36mrefapp_1  |[0m WARNING 9/28/20 9:47 PM:liquibase: modifyDataType will lose primary key/autoincrement/not null settings for mysql.  Use <sql> and re-specify all configuration if this is the case
[36mrefapp_1  |[0m INFO 9/28/20 9:47 PM:liquibase: Successfully released change log lock
[36mrefapp_1  |[0m INFO - EhCacheManagerFactoryBean.afterPropertiesSet(129) |2020-09-28 21:47:56,187| Initializing EhCache CacheManager
[36mrefapp_1  |[0m Mon Sep 28 21:47:56 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[36mrefapp_1  |[0m                                  Dload  Upload   Total   Spent    Left  Speed
[36mrefapp_1  |[0m   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
[36mrefapp_1  |[0m 100 12210    0 12210    0     0   621k      0 --:--:-- --:--:-- --:--:--  621k
[36mrefapp_1  |[0m WARN - SimpleUrlHandlerMapping.registerHandlers(115) |2020-09-28 21:47:58,903| Neither 'urlMap' nor 'mappings' set on SimpleUrlHandlerMapping
[36mrefapp_1  |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2078) |2020-09-28 21:47:58,907| Unable to find a runtime properties file at /usr/local/tomcat/openmrs-runtime.properties
[36mrefapp_1  |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2106) |2020-09-28 21:47:58,907| Unable to find properties file: /usr/local/tomcat/.OpenMRS/openmrs-runtime.properties
[36mrefapp_1  |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2078) |2020-09-28 21:47:58,907| Unable to find a runtime properties file at /usr/local/tomcat/openmrs-runtime.properties
[36mrefapp_1  |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2078) |2020-09-28 21:47:58,907| Unable to find a runtime properties file at /usr/local/tomcat/openmrs-runtime.properties
[33msafehandsdb |[0m 2020-09-29 02:47:41+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.31-1debian10 started.
[33msafehandsdb |[0m 2020-09-29 02:47:41+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33msafehandsdb |[0m 2020-09-29 02:47:41+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.31-1debian10 started.
[33msafehandsdb |[0m 2020-09-29T02:47:42.141779Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33msafehandsdb |[0m 2020-09-29T02:47:42.143772Z 0 [Note] mysqld (mysqld 5.7.31) starting as process 1 ...
[33msafehandsdb |[0m 2020-09-29T02:47:42.146831Z 0 [Note] InnoDB: PUNCH HOLE support available
[33msafehandsdb |[0m 2020-09-29T02:47:42.146911Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[33msafehandsdb |[0m 2020-09-29T02:47:42.146939Z 0 [Note] InnoDB: Uses event mutexes
[33msafehandsdb |[0m 2020-09-29T02:47:42.147057Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[33msafehandsdb |[0m 2020-09-29T02:47:42.147103Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[33msafehandsdb |[0m 2020-09-29T02:47:42.147123Z 0 [Note] InnoDB: Using Linux native AIO
[33msafehandsdb |[0m 2020-09-29T02:47:42.147368Z 0 [Note] InnoDB: Number of pools: 1
[33msafehandsdb |[0m 2020-09-29T02:47:42.147538Z 0 [Note] InnoDB: Using CPU crc32 instructions
[33msafehandsdb |[0m 2020-09-29T02:47:42.148745Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[33msafehandsdb |[0m 2020-09-29T02:47:42.154926Z 0 [Note] InnoDB: Completed initialization of buffer pool
[33msafehandsdb |[0m 2020-09-29T02:47:42.156777Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[33msafehandsdb |[0m 2020-09-29T02:47:42.168740Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[33msafehandsdb |[0m 2020-09-29T02:47:42.188477Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[33msafehandsdb |[0m 2020-09-29T02:47:42.188654Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[33msafehandsdb |[0m 2020-09-29T02:47:42.202549Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[33msafehandsdb |[0m 2020-09-29T02:47:42.203181Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[33msafehandsdb |[0m 2020-09-29T02:47:42.203239Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[33msafehandsdb |[0m 2020-09-29T02:47:42.203949Z 0 [Note] InnoDB: Waiting for purge to start
[33msafehandsdb |[0m 2020-09-29T02:47:42.254724Z 0 [Note] InnoDB: 5.7.31 started; log sequence number 102539752
[33msafehandsdb |[0m 2020-09-29T02:47:42.255031Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[33msafehandsdb |[0m 2020-09-29T02:47:42.255369Z 0 [Note] Plugin 'FEDERATED' is disabled.
[33msafehandsdb |[0m 2020-09-29T02:47:42.263767Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[33msafehandsdb |[0m 2020-09-29T02:47:42.263847Z 0 [Note] Skipping generation of SSL certificates as certificate files are present in data directory.
[33msafehandsdb |[0m 2020-09-29T02:47:42.264600Z 0 [Warning] CA certificate ca.pem is self signed.
[33msafehandsdb |[0m 2020-09-29T02:47:42.264682Z 0 [Note] Skipping generation of RSA key pair as key files are present in data directory.
[33msafehandsdb |[0m 2020-09-29T02:47:42.265692Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[33msafehandsdb |[0m 2020-09-29T02:47:42.265821Z 0 [Note] IPv6 is available.
[33msafehandsdb |[0m 2020-09-29T02:47:42.265864Z 0 [Note]   - '::' resolves to '::';
[33msafehandsdb |[0m 2020-09-29T02:47:42.265939Z 0 [Note] Server socket created on IP: '::'.
[33msafehandsdb |[0m 2020-09-29T02:47:42.266892Z 0 [Note] InnoDB: Buffer pool(s) load completed at 200929  2:47:42
[33msafehandsdb |[0m 2020-09-29T02:47:42.267061Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33msafehandsdb |[0m 2020-09-29T02:47:42.286562Z 0 [Note] Event Scheduler: Loaded 0 events
[33msafehandsdb |[0m 2020-09-29T02:47:42.286927Z 0 [Note] mysqld: ready for connections.
[33msafehandsdb |[0m Version: '5.7.31'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[33msafehandsdb |[0m 2020-09-29T02:47:43.167608Z 2 [Note] Got an error reading communication packets
[36mrefapp_1  |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2078) |2020-09-28 21:47:58,907| Unable to find a runtime properties file at /usr/local/tomcat/openmrs-runtime.properties
[36mrefapp_1  |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2078) |2020-09-28 21:47:58,959| Unable to find a runtime properties file at /usr/local/tomcat/openmrs-runtime.properties
[36mrefapp_1  |[0m Mon Sep 28 21:47:59 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m INFO 9/28/20 9:47 PM:liquibase: Reading from `liquibasechangelog`
[36mrefapp_1  |[0m WARNING 9/28/20 9:47 PM:liquibase: modifyDataType will lose primary key/autoincrement/not null settings for mysql.  Use <sql> and re-specify all configuration if this is the case
[36mrefapp_1  |[0m WARNING 9/28/20 9:47 PM:liquibase: modifyDataType will lose primary key/autoincrement/not null settings for mysql.  Use <sql> and re-specify all configuration if this is the case
[36mrefapp_1  |[0m WARNING 9/28/20 9:47 PM:liquibase: modifyDataType will lose primary key/autoincrement/not null settings for mysql.  Use <sql> and re-specify all configuration if this is the case
[36mrefapp_1  |[0m Mon Sep 28 21:47:59 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:47:59,865| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: layout.address.format value: <org.openmrs.layout.address.AddressTemplate>
[36mrefapp_1  |[0m      <nameMappings class="properties">
[36mrefapp_1  |[0m        <property name="postalCode" value="Location.postalCode"/>
[36mrefapp_1  |[0m        <property name="address2" value="Location.address2"/>
[36mrefapp_1  |[0m        <property name="address1" value="Location.address1"/>
[36mrefapp_1  |[0m        <property name="country" value="Location.country"/>
[36mrefapp_1  |[0m        <property name="stateProvince" value="Location.stateProvince"/>
[36mrefapp_1  |[0m        <property name="cityVillage" value="Location.cityVillage"/>
[36mrefapp_1  |[0m      </nameMappings>
[36mrefapp_1  |[0m      <sizeMappings class="properties">
[36mrefapp_1  |[0m        <property name="postalCode" value="10"/>
[36mrefapp_1  |[0m        <property name="address2" value="40"/>
[36mrefapp_1  |[0m        <property name="address1" value="40"/>
[36mrefapp_1  |[0m        <property name="country" value="10"/>
[36mrefapp_1  |[0m        <property name="stateProvince" value="10"/>
[36mrefapp_1  |[0m        <property name="cityVillage" value="10"/>
[36mrefapp_1  |[0m      </sizeMappings>
[36mrefapp_1  |[0m      <lineByLineFormat>
[36mrefapp_1  |[0m        <string>address1</string>
[36mrefapp_1  |[0m        <string>address2</string>
[36mrefapp_1  |[0m        <string>cityVillage stateProvince country postalCode</string>
[36mrefapp_1  |[0m      </lineByLineFormat>
[36mrefapp_1  |[0m    </org.openmrs.layout.address.AddressTemplate>, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:47:59,907| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m WARN - ModuleUtil.getModuleRepository(506) |2020-09-28 21:47:59,921| Module repository /usr/local/tomcat/.OpenMRS/modules doesn't exist.  Creating directories now.
[36mrefapp_1  |[0m Mon Sep 28 21:47:59 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m Mon Sep 28 21:47:59 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:00,142| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: event.started value: true, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:00,144| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:00,147| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: event.mandatory value: false, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:00,148| Exiting method saveGlobalProperty
